Cabin,Ticket,number,Survived,number_numerical,number_categorical,Cabin_numerical,Cabin_categorical,Ticket_numerical,Ticket_categorical
,A/5 21171,5,0,5.0,missing,0.0,missing,21171.0,A/5
C85,PC 17599,3,1,3.0,missing,85,C,17599.0,PC
,STON/O2. 3101282,6,1,6.0,missing,0.0,missing,3101282.0,STON/O2.
C123,113803,3,1,3.0,missing,123,C,113803.0,missing
,373450,A,0,0.0,A,0.0,missing,373450.0,missing
,330877,2,0,2.0,missing,0.0,missing,330877.0,missing
E46,17463,2,0,2.0,missing,46,E,17463.0,missing
,349909,5,0,5.0,missing,0.0,missing,349909.0,missing
,347742,1,1,1.0,missing,0.0,missing,347742.0,missing
,237736,A,1,0.0,A,0.0,missing,237736.0,missing
G6,PP 9549,1,1,1.0,missing,6,G,9549.0,PP
C103,113783,1,1,1.0,missing,103,C,113783.0,missing
,A/5. 2151,3,0,3.0,missing,0.0,missing,2151.0,A/5.
,347082,3,0,3.0,missing,0.0,missing,347082.0,missing
,350406,5,0,5.0,missing,0.0,missing,350406.0,missing
,248706,3,1,3.0,missing,0.0,missing,248706.0,missing
,382652,3,0,3.0,missing,0.0,missing,382652.0,missing
,244373,2,1,2.0,missing,0.0,missing,244373.0,missing
,345763,5,0,5.0,missing,0.0,missing,345763.0,missing
,2649,4,1,4.0,missing,0.0,missing,2649.0,missing
,239865,1,0,1.0,missing,0.0,missing,239865.0,missing
D56,248698,4,1,4.0,missing,56,D,248698.0,missing
,330923,A,1,0.0,A,0.0,missing,330923.0,missing
A6,113788,4,1,4.0,missing,6,A,113788.0,missing
,349909,5,0,5.0,missing,0.0,missing,349909.0,missing
,347077,3,1,3.0,missing,0.0,missing,347077.0,missing
,2631,6,0,6.0,missing,0.0,missing,2631.0,missing
C23 C25 C27,19950,4,0,4.0,missing,23,C,19950.0,missing
,330959,2,1,2.0,missing,0.0,missing,330959.0,missing
,349216,6,0,6.0,missing,0.0,missing,349216.0,missing
,PC 17601,2,0,2.0,missing,0.0,missing,17601.0,PC
B78,PC 17569,A,1,0.0,A,78,B,17569.0,PC
,335677,6,1,6.0,missing,0.0,missing,335677.0,missing
